CNAE;DESCRIÇÃO;incomodidade_MEI
159802;Criação de animais de estimação;3
161001;Serviço de pulverização e controle de pragas agrícolas;0
161002;Serviço de poda de árvores para lavouras;0
161003;Serviço de preparação de terreno, cultivo e colheita;0
162802;Serviço de tosquiamento de ovinos;0
162803;Serviço de manejo de animais;0
170900;Caça e serviços relacionados;0
220903;Coleta de castanha-do-pará em florestas nativas;0
220904;Coleta de látex em florestas nativas;0
220905;Coleta de palmito em florestas nativas;0
220906;Conservação de florestas nativas;0
220999;Coleta de produtos não-madeireiros não especificados anteriormente em florestas nativas;0
311604;Atividades de apoio à pesca em água salgada;5
312403;Coleta de outros produtos aquáticos de água doce;0
321304;Criação de peixes ornamentais em água salgada e salobra;0
322104;Criação de peixes ornamentais em água doce;0
322199;Cultivos e semicultivos da aqüicultura em água doce não especificados anteriormente;0
892401;Extração de sal marinho;5
1013901;Fabricação de produtos de carne;2
1013901;Fabricação de produtos de carne;2
1031700;Fabricação de conservas de frutas;1
1031700;Fabricação de conservas de frutas;1
1032599;Fabricação de conservas de legumes e outros vegetais, exceto palmito;1
1033302;Fabricação de sucos de frutas, hortaliças e legumes, exceto concentrados;1
1052000;Fabricação de laticínios;2
1053800;Fabricação de sorvetes e outros gelados comestíveis;1
1061902;Fabricação de produtos do arroz;2
1063500;Fabricação de farinha de mandioca e derivados;2
1064300;Fabricação de farinha de milho e derivados, exceto óleos de milho;2
1065101;Fabricação de amidos e féculas de vegetais;2
1069400;Moagem e fabricação de produtos de origem vegetal não especificados anteriormente;2
1071600;Fabricação de açúcar em bruto;2
1071600;Fabricação de açúcar em bruto;2
1092900;Fabricação de biscoitos e bolachas;1
1093701;Fabricação de produtos derivados do cacau e de chocolates;1
1093702;Fabricação de frutas cristalizadas, balas e semelhantes;1
1094500;Fabricação de massas alimentícias;1
1095300;Fabricação de especiarias, molhos, temperos e condimentos;1
1096100;Fabricação de alimentos e pratos prontos;1
1099601;Fabricação de vinagres;2
1099604;Fabricação de gelo comum;2
1099605;Fabricação de produtos para infusão (chá, mate, etc.);1
1099699;Fabricação de outros produtos alimentícios não especificados anteriormente;1
1099699;Fabricação de outros produtos alimentícios não especificados anteriormente;1
1099699;Fabricação de outros produtos alimentícios não especificados anteriormente;1
1122403;Fabricação de refrescos, xaropes e pós para refrescos, exceto refrescos de frutas;2
1122499;Fabricação de outras bebidas não-alcoólicas não especificadas anteriormente;2
1220499;Fabricação de outros produtos do fumo, exceto cigarros, cigarrilhas e charutos;2
1311100;Preparação e fiação de fibras de algodão;2
1312000;Preparação e fiação de fibras têxteis naturais, exceto algodão;2
1321900;Tecelagem de fios de algodão;2
1322700;Tecelagem de fios de fibras têxteis naturais, exceto algodão;1
1340599;Outros serviços de acabamento em fios, tecidos, artefatos têxteis e peças do vestuário;1
1351100;Fabricação de artefatos têxteis para uso doméstico;1
1352900;Fabricação de artefatos de tapeçaria;1
1353700;Fabricação de artefatos de cordoaria;1
1359600;Fabricação de outros produtos têxteis não especificados anteriormente;1
1411801;Confecção de roupas íntimas;1
1411802;Facção de roupas íntimas;1
1412601;Confecção de peças do vestuário, exceto roupas íntimas e as confeccionadas sob medida;1
1412602;Confecção, sob medida, de peças do vestuário, exceto roupas íntimas;1
1412602;Confecção, sob medida, de peças do vestuário, exceto roupas íntimas;1
1412603;Facção de peças do vestuário, exceto roupas íntimas;1
1413403;Facção de roupas profissionais;1
1414200;Fabricação de acessórios do vestuário, exceto para segurança e proteção;1
1414200;Fabricação de acessórios do vestuário, exceto para segurança e proteção;1
1414200;Fabricação de acessórios do vestuário, exceto para segurança e proteção;1
1421500;Fabricação de meias;1
1422300;Fabricação de artigos do vestuário, produzidos em malharias e tricotagens, exceto meias;1
1510600;Curtimento e outras preparações de couro;3
1521100;Fabricação de artigos para viagem, bolsas e semelhantes de qualquer material;1
1521100;Fabricação de artigos para viagem, bolsas e semelhantes de qualquer material;1
1521100;Fabricação de artigos para viagem, bolsas e semelhantes de qualquer material;1
1529700;Fabricação de artefatos de couro não especificados anteriormente;1
1529700;Fabricação de artefatos de couro não especificados anteriormente;1
1531901;Fabricação de calçados de couro;1
1531902;Acabamento de calçados de couro sob contrato;1
1539400;Fabricação de calçados de materiais não especificados anteriormente;1
1540800;Fabricação de partes para calçados, de qualquer material;1
1622699;Fabricação de outros artigos de carpintaria para construção;1
1623400;Fabricação de artefatos de tanoaria e de embalagens de madeira;1
1623400;Fabricação de artefatos de tanoaria e de embalagens de madeira;1
1629301;Fabricação de artefatos diversos de madeira, exceto móveis;1
1629302;Fabricação de artefatos diversos de cortiça, bambu, palha, vime e outros materiais trançados, exceto móveis;1
1721400;Fabricação de papel;1
1731100;Fabricação de embalagens de papel;1
1732000;Fabricação de embalagens de cartolina e papel-cartão;1
1742701;Fabricação de fraldas descartáveis;1
1742702;Fabricação de absorventes higiênicos;1
1742799;Fabricação de produtos de papel para uso doméstico e higiênico-sanitário não especificados anteriormente;1
1749400;Fabricação de produtos de pastas celulósicas, papel, cartolina, papel-cartão e papelão ondulado não especificados anteriormente;1
1813001;Impressão de material para uso publicitário;2
1813099;Impressão de material para outros usos;2
1821100;Serviços de pré-impressão;2
2052500;Fabricação de desinfestantes domissanitários;3
2061400;Fabricação de sabões e detergentes sintéticos;1
2062200;Fabricação de produtos de limpeza e polimento;1
2063100;Fabricação de cosméticos, produtos de perfumaria e de higiene pessoal;1
2092402;Fabricação de artigos pirotécnicos;5
2219600;Fabricação de artefatos de borracha não especificados anteriormente;2
2229399;Fabricação de artefatos de material plástico para outros usos não especificados anteriormente;2
2319200;Fabricação de artigos de vidro;2
2330305;Preparação de massa de concreto e argamassa para construção;3
2330399;Fabricação de outros artefatos e produtos de concreto, cimento, fibrocimento, gesso e materiais semelhantes;2
2342702;Fabricação de artefatos de cerâmica e barro cozido para uso na construção, exceto azulejos e pisos;5
2349499;Fabricação de produtos cerâmicos não-refratários não especificados anteriormente;2
2391501;Britamento de pedras, exceto associado à extração;4
2391503;Aparelhamento de placas e execução de trabalhos em mármore, granito, ardósia e outras pedras;3
2399101;Decoração, lapidação, gravação, vitrificação e outros trabalhos em cerâmica, louça, vidro e cristal;1
2512800;Fabricação de esquadrias de metal;2
2532201;Produção de artefatos estampados de metal;4
2532201;Produção de artefatos estampados de metal;4
2539000;Serviços de usinagem, solda, tratamento e revestimento em metais;2
2539000;Serviços de usinagem, solda, tratamento e revestimento em metais;2
2539000;Serviços de usinagem, solda, tratamento e revestimento em metais;2
2541100;Fabricação de artigos de cutelaria;2
2542000;Fabricação de artigos de serralheria, exceto esquadrias;2
2543800;Fabricação de ferramentas;2
2543800;Fabricação de ferramentas;2
2599301;Serviços de confecção de armações metálicas para a construção;2
2599399;Fabricação de outros produtos de metal não especificados anteriormente;2
2740602;Fabricação de luminárias e outros equipamentos de iluminação;1
2950600;Recondicionamento e recuperação de motores para veículos automotores;2
3101200;Fabricação de móveis com predominância de madeira;2
3102100;Fabricação de móveis com predominância de metal;2
3103900;Fabricação de móveis de outros materiais, exceto madeira e metal;2
3104700;Fabricação de colchões;2
3211601;Lapidação de gemas;1
3211602;Fabricação de artefatos de joalheria e ourivesaria;1
3211603;Cunhagem de moedas e medalhas;1
3212400;Fabricação de bijuterias e artefatos semelhantes;1
3220500;Fabricação de instrumentos musicais, peças e acessórios;1
3230200;Fabricação de artefatos para pesca e esporte;1
3240099;Fabricação de outros brinquedos e jogos recreativos não especificados anteriormente;1
3240099;Fabricação de outros brinquedos e jogos recreativos não especificados anteriormente;1
3250708;Fabricação de artefatos de tecido não tecido para uso odonto-médico-hospitalar;1
3291400;Fabricação de escovas, pincéis e vassouras;1
3299001;Fabricação de guarda-chuvas e similares;1
3299002;Fabricação de canetas, lápis e outros artigos para escritório;1
3299003;Fabricação de letras, letreiros e placas de qualquer material, exceto luminosos;1
3299004;Fabricação de painéis e letreiros luminosos;2
3299005;Fabricação de aviamentos para costura;2
3299099;Fabricação de produtos diversos não especificados anteriormente;2
3311200;Manutenção e reparação de tanques, reservatórios metálicos e caldeiras, exceto para veículos;3
3313901;Manutenção e reparação de geradores, transformadores e motores elétricos;2
3313902;Manutenção e reparação de baterias e acumuladores elétricos, exceto para veículos;5
3313999;Manutenção e reparação de máquinas, aparelhos e materiais elétricos não especificados anteriormente;2
3314701;Manutenção e reparação de máquinas motrizes não-elétricas;2
3314702;Manutenção e reparação de equipamentos hidráulicos e pneumáticos, exceto válvulas;2
3314706;Manutenção e reparação de máquinas, aparelhos e equipamentos para instalações térmicas;2
3314707;Manutenção e reparação de máquinas e aparelhos de refrigeração e ventilação para uso industrial e comercial;2
3314709;Manutenção e reparação de máquinas de escrever, calcular e de outros equipamentos não-eletrônicos para escritório;1
3314710;Manutenção e reparação de máquinas e equipamentos para uso geral não especificados anteriormente;2
3314710;Manutenção e reparação de máquinas e equipamentos para uso geral não especificados anteriormente;2
3314710;Manutenção e reparação de máquinas e equipamentos para uso geral não especificados anteriormente;2
3314710;Manutenção e reparação de máquinas e equipamentos para uso geral não especificados anteriormente;2
3314711;Manutenção e reparação de máquinas e equipamentos para agricultura e pecuária;2
3314712;Manutenção e reparação de tratores agrícolas;2
3314719;Manutenção e reparação de máquinas e equipamentos para as indústrias de alimentos, bebidas e fumo;2
3314720;Manutenção e reparação de máquinas e equipamentos para a indústria têxtil, do vestuário, do couro e calçados;2
3314799;Manutenção e reparação de outras máquinas e equipamentos para usos industriais não especificados anteriormente;2
3314799;Manutenção e reparação de outras máquinas e equipamentos para usos industriais não especificados anteriormente;2
3314799;Manutenção e reparação de outras máquinas e equipamentos para usos industriais não especificados anteriormente;2
3317102;Manutenção e reparação de embarcações para esporte e lazer;2
3319800;Manutenção e reparação de equipamentos e produtos não especificados anteriormente;2
3319800;Manutenção e reparação de equipamentos e produtos não especificados anteriormente;2
3319800;Manutenção e reparação de equipamentos e produtos não especificados anteriormente;2
3319800;Manutenção e reparação de equipamentos e produtos não especificados anteriormente;1
3319800;Manutenção e reparação de equipamentos e produtos não especificados anteriormente;1
3321000;Instalação de máquinas e equipamentos industriais;1
3329501;Serviços de montagem de móveis de qualquer material;1
3600602;Distribuição de água por caminhões;1
3702900;Atividades relacionadas a esgoto, exceto a gestão de redes;3
3811400;Coleta de resíduos não-perigosos;2
3812200;Coleta de resíduos perigosos;3
3831901;Recuperação de sucatas de alumínio;2
3831999;Recuperação de materiais metálicos, exceto alumínio;2
3832700;Recuperação de materiais plásticos;2
3839499;Recuperação de materiais não especificados anteriormente;2
4321500;Instalação e manutenção elétrica;1
4322301;Instalações hidráulicas, sanitárias e de gás;1
4322301;Instalações hidráulicas, sanitárias e de gás;1
4322302;Instalação e manutenção de sistemas centrais de ar condicionado, de ventilação e refrigeração;1
4322303;Instalações de sistema de prevenção contra incêndio;1
4329101;Instalação de painéis publicitários;1
4329102;Instalação de equipamentos para orientação à navegação marítima, fluvial e lacustre;1
4329103;Instalação, manutenção e reparação de elevadores, escadas e esteiras rolantes;1
4329104;Montagem e instalação de sistemas e equipamentos de iluminação e sinalização em vias públicas, portos e aeroportos;1
4329105;Tratamentos térmicos, acústicos ou de vibração;1
4329105;Tratamentos térmicos, acústicos ou de vibração;1
4330402;Instalação de portas, janelas, tetos, divisórias e armários embutidos de qualquer material;1
4330403;Obras de acabamento em gesso e estuque;1
4330404;Serviços de pintura de edifícios em geral;1
4330405;Aplicação de revestimentos e de resinas em interiores e exteriores;1
4330405;Aplicação de revestimentos e de resinas em interiores e exteriores;1
4330405;Aplicação de revestimentos e de resinas em interiores e exteriores;1
4330405;Aplicação de revestimentos e de resinas em interiores e exteriores;1
4330405;Aplicação de revestimentos e de resinas em interiores e exteriores;1
4330499;Outras obras de acabamento da construção;1
4399103;Obras de alvenaria;1
4399105;Perfuração e construção de poços de água;1
4399199;Serviços especializados para construção não especificados anteriormente;1
4520001;Serviços de manutenção e reparação mecânica de veículos automotores;1
4520001;Serviços de manutenção e reparação mecânica de veículos automotores;2
4520001;Serviços de manutenção e reparação mecânica de veículos automotores;2
4520002;Serviços de lanternagem ou funilaria e pintura de veículos automotores;2
4520002;Serviços de lanternagem ou funilaria e pintura de veículos automotores;2
4520003;Serviços de manutenção e reparação elétrica de veículos automotores;2
4520004;Serviços de alinhamento e balanceamento de veículos automotores;2
4520004;Serviços de alinhamento e balanceamento de veículos automotores;2
4520005;Serviços de lavagem, lubrificação e polimento de veículos automotores;2
4520006;Serviços de borracharia para veículos automotores;2
4520007;Serviços de instalação, manutenção e reparação de acessórios para veículos automotores;2
4530703;Comércio a varejo de peças e acessórios novos para veículos automotores;1
4530704;Comércio a varejo de peças e acessórios usados para veículos automotores;1
4530705;Comércio a varejo de pneumáticos e câmaras-de-ar;1
4541205;Comércio a varejo de peças, partes e acessórios para motocicletas, motos e motonetas, tanto novos quanto usados;2
4543900;Manutenção e reparação de motocicletas e motonetas;2
4712100;Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns;5
4712100;Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns;1
4713002;Lojas de variedades, exceto lojas de departamentos ou magazines;1
4721102;Padaria e confeitaria com predominância de revenda;1
4721103;Comércio varejista de laticínios e frios;1
4721104;Comércio varejista de doces, balas, bombons e semelhantes;1
4722901;Comércio varejista de carnes - açougues;1
4722902;Peixaria;1
4723700;Comércio varejista de bebidas;1
4724500;Comércio varejista de hortifrutigranjeiros;1
4729601;Tabacaria;1
4729699;Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente;1
4729699;Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente;1
4732600;Comércio varejista de lubrificantes;1
4741500;Comércio varejista de tintas e materiais para pintura;1
4742300;Comércio varejista de material elétrico;1
4743100;Comércio varejista de vidros;1
4744001;Comércio varejista de ferragens e ferramentas;1
4744002;Comércio varejista de madeira e artefatos;2
4744003;Comércio varejista de materiais hidráulicos;1
4744004;Comércio varejista de cal, areia, pedra britada, tijolos e telhas;2
4744099;Comércio varejista de materiais de construção em geral;2
4751200;Comércio varejista especializado de equipamentos e suprimentos de informática;1
4752100;Comércio varejista especializado de equipamentos de telefonia e comunicação;1
4753900;Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo;1
4754701;Comércio varejista de móveis;1
4754702;Comércio varejista de artigos de colchoaria;1
4754703;Comércio varejista de artigos de iluminação;1
4755501;Comércio varejista de tecidos;1
4755502;Comercio varejista de artigos de armarinho;1
4755503;Comercio varejista de artigos de cama, mesa e banho;1
4756300;Comércio varejista especializado de instrumentos musicais e acessórios;1
4757100;Comércio varejista especializado de peças e acessórios para aparelhos eletroeletrônicos para uso doméstico, exceto informática e comunicação;1
4759801;Comércio varejista de artigos de tapeçaria, cortinas e persianas;1
4759899;Comércio varejista de outros artigos de uso doméstico não especificados anteriormente;1
4759899;Comércio varejista de outros artigos de uso doméstico não especificados anteriormente;1
4759899;Comércio varejista de outros artigos de uso doméstico não especificados anteriormente;1
4759899;Comércio varejista de outros artigos de uso doméstico não especificados anteriormente;1
4761001;Comércio varejista de livros;1
4761002;Comércio varejista de jornais e revistas;1
4761003;Comércio varejista de artigos de papelaria;1
4762800;Comércio varejista de discos, CDs, DVDs e fitas;1
4763601;Comércio varejista de brinquedos e artigos recreativos;1
4763602;Comércio varejista de artigos esportivos;1
4763603;"Comércio varejista de bicicletas e triciclos; peças e acessórios";1
4763604;Comércio varejista de artigos de caça, pesca e camping;1
4771701;Comércio varejista de produtos farmacêuticos, sem manipulação de fórmulas;1
4771702;Comércio varejista de produtos farmacêuticos, com manipulação de fórmulas;1
4771703;Comércio varejista de produtos farmacêuticos homeopáticos;1
4771704;Comércio varejista de medicamentos veterinários;1
4772500;Comércio varejista de cosméticos, produtos de perfumaria e de higiene pessoal;1
4773300;Comércio varejista de artigos médicos e ortopédicos;1
4774100;Comércio varejista de artigos de óptica;1
4781400;Comércio varejista de artigos do vestuário e acessórios;1
4782201;Comércio varejista de calçados;1
4782202;Comércio varejista de artigos de viagem;1
4783101;Comércio varejista de artigos de joalheria;1
4783102;Comércio varejista de artigos de relojoaria;1
4784900;Comércio varejista de gás liqüefeito de petróleo (GLP);2
4785701;Comércio varejista de antigüidades;1
4785799;Comércio varejista de outros artigos usados;1
4789001;Comércio varejista de suvenires, bijuterias e artesanatos;1
4789002;Comércio varejista de plantas e flores naturais;1
4789003;Comércio varejista de objetos de arte;1
4789004;Comércio varejista de animais vivos e de artigos e alimentos para animais de estimação;1
4789005;Comércio varejista de produtos saneantes domissanitários;1
4789006;Comércio varejista de fogos de artifício e artigos pirotécnicos;3
4789007;Comércio varejista de equipamentos para escritório;1
4789008;Comércio varejista de artigos fotográficos e para filmagem;1
4789099;Comércio varejista de outros produtos não especificados anteriormente;1
4789099;Comércio varejista de outros produtos não especificados anteriormente;2
4789099;Comércio varejista de outros produtos não especificados anteriormente;1
4789099;Comércio varejista de outros produtos não especificados anteriormente;2
4789099;Comércio varejista de outros produtos não especificados anteriormente;1
4789099;Comércio varejista de outros produtos não especificados anteriormente;1
4789099;Comércio varejista de outros produtos não especificados anteriormente;1
4789099;Comércio varejista de outros produtos não especificados anteriormente;1
4789099;Comércio varejista de outros produtos não especificados anteriormente;1
4923001;Serviço de táxi;1
4923001;Serviço de táxi;1
4924800;Transporte escolar;1
4929901;Transporte rodoviário coletivo de passageiros, sob regime de fretamento, municipal;2
4929903;Organização de excursões em veículos rodoviários próprios, municipal;1
4930201;Transporte rodoviário de carga, exceto produtos perigosos e mudanças, municipal;1
4930202;Transporte rodoviário de carga, exceto produtos perigosos e mudanças, intermunicipal, interestadual e internacional;2
4930204;Transporte rodoviário de mudanças;2
5011401;Transporte marítimo de cabotagem - Carga;5
5021101;Transporte por navegação interior de carga, municipal, exceto travessia;5
5091201;Transporte por navegação de travessia, municipal;5
5099801;Transporte aquaviário para passeios turísticos;1
5099899;Outros transportes aquaviários não especificados anteriormente;1
5211702;Guarda-móveis;2
5212500;Carga e descarga;2
5223100;Estacionamento de veículos;1
5229002;Serviços de reboque de veículos;2
5310502;Atividades de franqueadas e permissionárias do Correio Nacional;1
5320201;Serviços de malote não realizados pelo Correio Nacional;2
5320202;Serviços de entrega rápida;1
5320202;Serviços de entrega rápida;2
5590601;Albergues, exceto assistenciais;1
5590602;Campings;2
5590603;Pensões (alojamento);2
5590699;Outros alojamentos não especificados anteriormente;2
5611201;Restaurantes e similares;1
5611202;Bares e outros estabelecimentos especializados em servir bebidas;2
5611203;Lanchonetes, casas de chá, de sucos e similares;2
5611203;Lanchonetes, casas de chá, de sucos e similares;2
5611203;Lanchonetes, casas de chá, de sucos e similares;2
5612100;Serviços ambulantes de alimentação;5
5612100;Serviços ambulantes de alimentação;5
5612100;Serviços ambulantes de alimentação;5
5612100;Serviços ambulantes de alimentação;5
5612100;Serviços ambulantes de alimentação;5
5620101;Fornecimento de alimentos preparados preponderantemente para empresas;2
5620101;Fornecimento de alimentos preparados preponderantemente para empresas;2
5620102;Serviços de alimentação para eventos e recepções - bufê;1
5620102;Serviços de alimentação para eventos e recepções - bufê;1
5620103;Cantinas - serviços de alimentação privativos;1
5620104;Fornecimento de alimentos preparados preponderantemente para consumo domiciliar;1
5620104;Fornecimento de alimentos preparados preponderantemente para consumo domiciliar;1
5620104;Fornecimento de alimentos preparados preponderantemente para consumo domiciliar;1
5811500;Edição de livros;1
5812300;Edição de jornais;1
5813100;Edição de revistas;1
5819100;Edição de cadastros, listas e outros produtos gráficos;1
6399200;Outras atividades de prestação de serviços de informação não especificadas anteriormente;1
6920601;Atividades de contabilidade;1
7319002;Promoção de vendas;1
7319002;Promoção de vendas;1
7319003;Marketing direto;1
7319099;Outras atividades de publicidade não especificadas anteriormente;1
7420001;Atividades de produção de fotografias, exceto aérea e submarina;1
7420002;Atividades de produção de fotografias aéreas e submarinas;1
7420002;Atividades de produção de fotografias aéreas e submarinas;1
7420003;Laboratórios fotográficos;1
7420004;Filmagem de festas e eventos;1
7490102;Escafandria e mergulho;1
7721700;Aluguel de equipamentos recreativos e esportivos;2
7722500;Aluguel de fitas de vídeo, DVDs e similares;1
7723300;Aluguel de objetos do vestuário, jóias e acessórios;1
7729201;Aluguel de aparelhos de jogos eletrônicos;1
7729202;"Aluguel de móveis, utensílios e aparelhos de uso doméstico e pessoal; instrumentos musicais";1
7729203;Aluguel de material médico;1
7729299;Aluguel de outros objetos pessoais e domésticos não especificados anteriormente;1
7731400;Aluguel de máquinas e equipamentos agrícolas sem operador;2
7732201;Aluguel de máquinas e equipamentos para construção sem operador, exceto andaimes;2
7732202;Aluguel de andaimes;2
7733100;Aluguel de máquinas e equipamentos para escritório;1
7739002;Aluguel de equipamentos científicos, médicos e hospitalares, sem operador;1
7739003;Aluguel de palcos, coberturas e outras estruturas de uso temporário, exceto andaimes;2
7739099;Aluguel de outras máquinas e equipamentos comerciais e industriais não especificados anteriormente, sem operador;2
7911200;Agências de viagens;1
7990200;Serviços de reservas e outros serviços de turismo não especificados anteriormente;1
8011102;Serviços de adestramento de cães de guarda;2
8122200;Imunização e controle de pragas urbanas;1
8130300;Atividades paisagísticas;1
8211300;Serviços combinados de escritório e apoio administrativo;1
8219901;Fotocópias;1
8219999;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;1
8230001;Serviços de organização de feiras, congressos, exposições e festas;1
8230002;Casas de festas e eventos;2
8291100;Atividades de cobrança e informações cadastrais;1
8292000;Envasamento e empacotamento sob contrato;2
8299703;Serviços de gravação de carimbos, exceto confecção;1
8299707;Salas de acesso à internet;1
8299799;Outras atividades de serviços prestados principalmente às empresas não especificadas anteriormente;1
8592902;Ensino de artes cênicas, exceto dança;1
8592903;Ensino de música;1
8592999;Ensino de arte e cultura não especificado anteriormente;1
8593700;Ensino de idiomas;1
8599603;Treinamento em informática;1
8599604;Treinamento em desenvolvimento profissional e gerencial;1
8599605;Cursos preparatórios para concursos;1
8599699;Outras atividades de ensino não especificadas anteriormente;1
8712300;Atividades de fornecimento de infra-estrutura de apoio e assistência a paciente no domicílio;1
9001901;Produção teatral;1
9001902;Produção musical;2
9002702;Restauração de obras de arte;1
9102302;Restauração e conservação de lugares e prédios históricos;1
9329803;Exploração de jogos de sinuca, bilhar e similares;2
9329804;Exploração de jogos eletrônicos recreativos;1
9329899;Outras atividades de recreação e lazer não especificadas anteriormente;1
9329899;Outras atividades de recreação e lazer não especificadas anteriormente;1
9511800;Reparação e manutenção de computadores e de equipamentos periféricos;1
9512600;Reparação e manutenção de equipamentos de comunicação;1
9521500;Reparação e manutenção de equipamentos eletroeletrônicos de uso pessoal e doméstico;1
9529101;Reparação de calçados, bolsas e artigos de viagem;1
9529102;Chaveiros;1
9529103;Reparação de relógios;1
9529104;Reparação de bicicletas, triciclos e outros veículos não-motorizados;1
9529105;Reparação de artigos do mobiliário;1
9529106;Reparação de jóias;1
9529199;Reparação e manutenção de outros objetos e equipamentos pessoais e domésticos não especificados anteriormente;1
9529199;Reparação e manutenção de outros objetos e equipamentos pessoais e domésticos não especificados anteriormente;1
9529199;Reparação e manutenção de outros objetos e equipamentos pessoais e domésticos não especificados anteriormente;1
9529199;Reparação e manutenção de outros objetos e equipamentos pessoais e domésticos não especificados anteriormente;1
9601701;Lavanderias;1
9601702;Tinturarias;1
9601703;Toalheiros;1
9602501;Cabeleireiros;1
9602501;Cabeleireiros;1
9602502;Atividades de estética e outros serviços de cuidados com a beleza;1
9602502;Atividades de estética e outros serviços de cuidados com a beleza;1
9602502;Atividades de estética e outros serviços de cuidados com a beleza;1
9603303;Serviços de sepultamento;2
9603304;Serviços de funerárias;1
9603399;Atividades funerárias e serviços relacionados não especificados anteriormente;2
9609202;Agências matrimoniais;1
9609203;Alojamento, higiene e embelezamento de animais;1
9609203;Alojamento, higiene e embelezamento de animais;1
9609203;Alojamento, higiene e embelezamento de animais;1
9609203;Alojamento, higiene e embelezamento de animais;1
9609299;Outras atividades de serviços pessoais não especificadas anteriormente;1
9609299;Outras atividades de serviços pessoais não especificadas anteriormente;1
9609299;Outras atividades de serviços pessoais não especificadas anteriormente;1
9609299;Outras atividades de serviços pessoais não especificadas anteriormente;1
9609299;Outras atividades de serviços pessoais não especificadas anteriormente;1
9609299;Outras atividades de serviços pessoais não especificadas anteriormente;1
